source,stars,review_text,locatie,review_date
trustpilot,1,"airco mocht in de zaak van de baas niet aan en zijn naar het terras gevlucht bediening was keurig netjes maar het eten zeer matig. schnitzel van een persoon was echt smerig, half rauw en leek op een schoenzool. de rest onverzorgd. Absoluut geen aanrader vroeger in Rotterdam altijd goed maar dat is lang geleden. € 238,00 ex fooi betaald. Jammer de serveersters zijn keurig nooit meer zullen wij er nog komen en wij zullen het verder vertellen.
U bent gewaarschuwd",Roosendaal,2025-08-27T12:29:47+00:00
trustpilot,2,"Met 6 personen gegeten, grote ergernis.airco mocht in de zaak van de baas niet aan en zijn naar het terras gevlucht bediening was keurig netjes maar het eten zeer matig. schnitzel van een persoon was echt smerig, half rauw en leek op een schoenzool. de rest onverzorgd. Absoluut geen aanrader vroeger in Rotterdam altijd goed maar dat is lang geleden. € 238,00 ex fooi betaald. Jammer de serveersters zijn keurig nooit meer zullen wij er nog komen en wij zullen het verder vertellen.U bent gewaarschuwd Gr. Gerard.",Rotterdam,2025-08-27T12:29:47+00:00
trustpilot,2,Eten stond te lang op de balie bij frituurkeukentje waardoor het eten bijna koud was,,2025-08-25T11:18:05+00:00
trustpilot,3,"We schrokken van de rekening. Wat afbak broodjes kruidenboter, aiolie € 6,50. Gyoza, gewone hamburger, appelkruimel als toetje. Wel we flesje wijn. € 114,95. Vind het nogal.",,2025-08-24T21:22:49+00:00
trustpilot,1,Geen aircoMedewerker weigert airco aan te doenDuurt lang voor serviceIedereen was aan het zwetenManager heeft blijkbaar geen controle over de zaak,,2025-08-24T19:32:58+00:00
trustpilot,2,"Bij binnenkomst werd door het personeel bepaald dat we zo dicht mogelijk bij de deur wilde gaan zitten .Het personeel was om vriendelijk en voor mij gevoel erg lui !Wij hebben alleen wat gedronken.  Daarna weg gegaanTijdens het betalen was die juffrouw die met ons afrekende erg onvriendelijk en kon ze wat mij betreft nog wel wat leren.Gaan we er nog eens terug naar toe , nee.",Roosendaal,2025-08-24T16:06:38+00:00
trustpilot,1,De frietjes slap en lauw. Het voorgerecht waren ze vergeten De coleslaw was uitgedroogd en oud. De burgers waren niet lekker. Ronduit slecht. Wij bevelen dit restaurant niet aan. We zijn heel snel weg gegaan.,,2025-08-16T19:30:49+00:00
trustpilot,2,Bediening onervaren en slecht. Eten matig tot slecht .. kreeg als eerste mijn eten varkenshaas van de gril met pepersausEn 15 min. Later kwam pas de kipsate  voor mijn kinderen ik was alvast begonnen ennhad mijn eten al opToen de bediening mij vroeg of ik uitgegeten was gaf ik aan dat mijn kinderen hun kipsate nog niet hadden gehad. De bediening ging gelijk richting. De keuken en blijkbaar stond alles onder de warmhoud lamp wat je goed kon zien aan de verkoekte saté sausGeen excuus van de bedieningTafeltje naast me is het eerste stelletje weggelopen na 30 min. Wachten en het tweede stelletje dat ging zitten vroeg na een kwartier of ze eindelijk mochten bestellen,,2025-08-14T19:09:48+00:00
trustpilot,4,"Gegeten bij De Beren in de Markthal in Rotterdam.Eten was lekker, ober had aandacht voor mijn gluten- en lactosevrije dieet, zocht uit wat ik wel en niet kon eten.We vonden het wel lawaaierig, muziek moest persé boven het geroezemoes van de klanten uitkomen?Wachttijden waren ook lang, bijvoorbeeld paar maal om de menukaart moeten vragen.",Rotterdam,2025-08-14T10:16:09+00:00
trustpilot,1,"Ik dacht gezellig samen met mijn ex- vrouw en haar echtgenoot ( jaaahaaa..het is mogelijk) te trakteren op een etentje bij de Beren in Goes.Wat een aanfluiting.  Ruim een uur op ons eten moeten wachten.  En voor 3 menu's ( schnitzel,Kip en hamburger menu's. Plus 6 frisdrank een bedrag van 140 euro moeten aftikken.  Klaarblijkelijk zijn ze in de waan dat ze een restaurant zijn met 4 Michelin sterren. Maar het is gewoon een veredelde patattent als dat andere afvalverwerkings bedrijf met die grote schreeuwende gele M op die palen. Nee...wil je echt lekker uit eten ?...Dan is er nog keus zat. Maar wat mij betreft: De Beren..krijg allemaal de kleren.",Goes,2025-08-13T09:41:10+00:00
